--   CREA TABLAS CURSOS Y NOTASFIN                                      00010000
--   Y CARGA REGISTROS INICIALES A LAS MISMAS TABLAS                    00020000
--                                                                      00020100
-- CREAR TABLA DE CURSOS                                                00030000
   CREATE TABLE CURSOS                                                  00040000
      (                                                                 00050000
        CURSO            CHAR(5)  NOT NULL                              00060000
       ,DESCRIPCION      CHAR(20) NOT NULL                              00070000
       ,DNIPROFESOR      CHAR(9)  NOT NULL                              00080001
       ,ESTADO           CHAR(1)  NOT NULL                              00090000
                                                                        00100000
       ,PRIMARY KEY (CURSO)                                             00110000
      )                                                                 00120000
                                                                        00130000
      IN P390DB.CURSOSTS;                                               00140000
                                                                        00150000
   CREATE UNIQUE INDEX CURSOS_IPK ON CURSOS                             00160000
      (                                                                 00170000
        CURSO                                                           00180000
      )                                                                 00190000
        CLUSTER CLOSE NO                                                00200000
        USING STOGROUP P390SG                                           00210000
        BUFFERPOOL BP1;                                                 00220000
--                                                                      00221000
-- CREAR TABLA DE NOTAS DEFINITIVAS                                     00260000
   CREATE TABLE NOTASFIN                                                00270000
      (                                                                 00280000
        CURSO            CHAR(5)        NOT NULL                        00290000
       ,DNIESTUDIANTE    CHAR(9)        NOT NULL                        00300001
       ,AAAA             CHAR(4)        NOT NULL                        00310000
       ,NOTA             DECIMAL(5,2)   NOT NULL                        00320000
                                                                        00330000
       ,PRIMARY KEY (CURSO, DNIESTUDIANTE)                              00340001
      )                                                                 00350000
                                                                        00360000
      IN P390DB.NOTASFTS;                                               00370000
                                                                        00380000
   CREATE UNIQUE INDEX NOTASFIN_IPK ON NOTASFIN                         00390000
      (                                                                 00400000
         CURSO,DNIESTUDIANTE                                            00410001
       )                                                                00420000
         CLUSTER CLOSE NO                                               00430000
         USING STOGROUP P390SG                                          00440000
         BUFFERPOOL BP1;                                                00450000
--                                                                      00490000
--                                                                      01210000
--                                                                      06130002
-- INSERTAR DATOS A LA TABLA DE CURSOS                                  06140000
    INSERT INTO P390.CURSOS (CURSO, DESCRIPCION, DNIPROFESOR, ESTADO)   06150001
    VALUES     ('CCICS', 'COBOL CICS', '51675574', 'A');                06160000
    INSERT INTO P390.CURSOS (CURSO, DESCRIPCION, DNIPROFESOR, ESTADO)   06170001
    VALUES     ('CODB2', 'COBOLDB2', '93393374', 'A');                  06180000
    INSERT INTO P390.CURSOS (CURSO, DESCRIPCION, DNIPROFESOR, ESTADO)   06190001
    VALUES     ('GITHB', 'GITHUB', '27682764', 'A');                    06200000
    INSERT INTO P390.CURSOS (CURSO, DESCRIPCION, DNIPROFESOR, ESTADO)   06210001
    VALUES     ('OS390', 'IBM390', '39794663', 'A');                    06220000
    INSERT INTO P390.CURSOS (CURSO, DESCRIPCION, DNIPROFESOR, ESTADO)   06230001
    VALUES     ('OSZSE', 'IBMZSERIES', '19387955', 'A');                06240000
---------------------------------------------                           06250000
-- INSERTAR DATOS A LA TABLA DE NOTASFIN                                06260000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06270001
    VALUES ('CCICS', '1201235', '2023', 2.8);                           06280000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06290001
    VALUES ('CCICS', '1205284', '2024', 2.9);                           06300000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06310001
    VALUES ('CCICS', '10167251', '2023', 2.8);                          06320000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06330001
    VALUES ('CCICS', '11318971', '2024', 2.9);                          06340000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06350001
    VALUES ('CCICS', '12379980', '2024', 3.8);                          06360000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06370001
    VALUES ('CCICS', '13898532', '2024', 3.5);                          06380000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06390001
    VALUES ('CCICS', '175655422', '2023', 2.8);                         06400000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06410001
    VALUES ('CCICS', '19357651', '2023', 3.7);                          06420000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06430001
    VALUES ('CCICS', '19453565', '2024', 4.1);                          06440000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06450001
    VALUES ('CCICS', '23555321', '2024', 4.4);                          06460000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06470001
    VALUES ('CCICS', '27682764', '2023', 4);                            06480000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06490001
    VALUES ('CCICS', '35488897', '2023', 2.9);                          06500000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06510001
     VALUES ('CCICS', '39768027', '2023', 4.7);                         06520000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06530001
    VALUES ('CCICS', '46357157', '2023', 2.6);                          06540000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06550001
     VALUES ('CCICS', '51812864', '2024', 3.8);                         06560000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06570001
    VALUES ('CCICS', '51875355', '2023', 2.6);                          06580000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06590001
    VALUES ('CCICS', '51881112', '2024', 2.8);                          06600000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06610001
    VALUES ('CCICS', '51991214', '2024', 4.3);                          06620000
    INSERT INTO P390.NOTASFIN (CURSO, DNIESTUDIANTE, AAAA, NOTA)        06630001
    VALUES ('CCICS', '52263924', '2024', 4.7);                          06640000
